#########################################################################
# RADIUS attribute/value dictionary file
# for use with DialWays 3.0 and related utilities (DWConsole, NTRadPing)
#
#  Valid types:
#    string - 0-253 octets
#    ipaddr - 4 octets in network byte order
#    integer - 32 bit value in big endian order (high byte first)
#    date - 32 bit value in big endian order - seconds since
#		00:00:00 GMT,  Jan.  1,  1970
#    tag-str - same as string but with tunnel tag id
#    tag-int - same as integer but with tunnel tag id
#
#    VERSION       3.2
#    DATE MODIFIED 17-apr-2003
#

#########################################################
#        Vendors Section                                #
#########################################################
#syntax: VENDOR <vendor_name> <vendor_id> [<attr_type>]
#        attr_type may be either "ietf" or "type4"
# header for  ietf = vendor_id[4], vendor_type[1], vendor_length[1]
# header for type4 = vendor_id[4], vendor_type[4]

VALUE      3Com-Initial-Rx-Link-Data-Rate          34666-bps                         32      
VALUE      3Com-Initial-Rx-Link-Data-Rate          36000-bps                         33      
VALUE      3Com-Initial-Rx-Link-Data-Rate          37333-bps                         34      
VALUE      3Com-Initial-Rx-Link-Data-Rate          38666-bps                         35      
VALUE      3Com-Initial-Rx-Link-Data-Rate          40000-bps                         36      
VALUE      3Com-Initial-Rx-Link-Data-Rate          41333-bps                         37      
VALUE      3Com-Initial-Rx-Link-Data-Rate          42666-bps                         38      
VALUE      3Com-Initial-Rx-Link-Data-Rate          44000-bps                         39      
VALUE      3Com-Initial-Rx-Link-Data-Rate          45333-bps                         40      
VALUE      3Com-Initial-Rx-Link-Data-Rate          46666-bps                         41      
VALUE      3Com-Initial-Rx-Link-Data-Rate          48000-bps                         42      
VALUE      3Com-Initial-Rx-Link-Data-Rate          49333-bps                         43      
VALUE      3Com-Initial-Rx-Link-Data-Rate          50666-bps                         44      
VALUE      3Com-Initial-Rx-Link-Data-Rate          52000-bps                         45      
VALUE      3Com-Initial-Rx-Link-Data-Rate          53333-bps                         46      
VALUE      3Com-Initial-Rx-Link-Data-Rate          54666-bps                         47      
VALUE      3Com-Initial-Rx-Link-Data-Rate          56000-bps                         48      
VALUE      3Com-Initial-Rx-Link-Data-Rate          57333-bps                         49      
VALUE      3Com-Initial-Rx-Link-Data-Rate          58666-bps                         50      
VALUE      3Com-Initial-Rx-Link-Data-Rate          60000-bps                         51      
VALUE      3Com-Initial-Rx-Link-Data-Rate          61333-bps                         52      
VALUE      3Com-Initial-Rx-Link-Data-Rate          62666-bps                         53      
VALUE      3Com-Initial-Rx-Link-Data-Rate          64000-bps                         54      

VALUE      3Com-Final-Rx-Link-Data-Rate            110-bps                           1       
VALUE      3Com-Final-Rx-Link-Data-Rate            300-bps                           2       
VALUE      3Com-Final-Rx-Link-Data-Rate            600-bps                           3       
VALUE      3Com-Final-Rx-Link-Data-Rate            1200-bps                          4       
VALUE      3Com-Final-Rx-Link-Data-Rate            2400-bps                          5       
VALUE      3Com-Final-Rx-Link-Data-Rate            4800-bps                          6       
VALUE      3Com-Final-Rx-Link-Data-Rate            7200-bps                          7       
VALUE      3Com-Final-Rx-Link-Data-Rate            9600-bps                          8       
VALUE      3Com-Final-Rx-Link-Data-Rate            12K-bps                           9       
VALUE      3Com-Final-Rx-Link-Data-Rate            14.4K-bps                         10      
VALUE      3Com-Final-Rx-Link-Data-Rate            16.8-bps                          11      
VALUE      3Com-Final-Rx-Link-Data-Rate            19.2K-bps                         12      
VALUE      3Com-Final-Rx-Link-Data-Rate            38.4K-bps                         13      
VALUE      3Com-Final-Rx-Link-Data-Rate            75-bps                            14      
VALUE      3Com-Final-Rx-Link-Data-Rate            450-bps                           15      
VALUE      3Com-Final-Rx-Link-Data-Rate            Unknown-bps                       16      
VALUE      3Com-Final-Rx-Link-Data-Rate            57.6K-bps                         17      
VALUE      3Com-Final-Rx-Link-Data-Rate            21.6K-bps                         18      
VALUE      3Com-Final-Rx-Link-Data-Rate            24K-bps                           19      
VALUE      3Com-Final-Rx-Link-Data-Rate            26K-bps                           20      
VALUE      3Com-Final-Rx-Link-Data-Rate            28K-bps                           21      
VALUE      3Com-Final-Rx-Link-Data-Rate            115K-bps                          22      
VALUE      3Com-Final-Rx-Link-Data-Rate            31K-bps                           23      
VALUE      3Com-Final-Rx-Link-Data-Rate            33K-bps                           24      
VALUE      3Com-Final-Rx-Link-Data-Rate            25333-bps                         25      
VALUE      3Com-Final-Rx-Link-Data-Rate            26666-bps                         26      
VALUE      3Com-Final-Rx-Link-Data-Rate            28000-bps                         27      
VALUE      3Com-Final-Rx-Link-Data-Rate            29333-bps                         28      
VALUE      3Com-Final-Rx-Link-Data-Rate            30666-bps                         29      
VALUE      3Com-Final-Rx-Link-Data-Rate            32000-bps                         30      
VALUE      3Com-Final-Rx-Link-Data-Rate            33333-bps                         31      
VALUE      3Com-Final-Rx-Link-Data-Rate            34666-bps                         32      
VALUE      3Com-Final-Rx-Link-Data-Rate            36000-bps                         33      
VALUE      3Com-Final-Rx-Link-Data-Rate            37333-bps                         34      
VALUE      3Com-Final-Rx-Link-Data-Rate            38666-bps                         35      
VALUE      3Com-Final-Rx-Link-Data-Rate            40000-bps                         36      
VALUE      3Com-Final-Rx-Link-Data-Rate            41333-bps                         37      
VALUE      3Com-Final-Rx-Link-Data-Rate            42666-bps                         38      
VALUE      3Com-Final-Rx-Link-Data-Rate            44000-bps                         39      
VALUE      3Com-Final-Rx-Link-Data-Rate            45333-bps                         40      
VALUE      3Com-Final-Rx-Link-Data-Rate            46666-bps                         41      
VALUE      3Com-Final-Rx-Link-Data-Rate            48000-bps                         42      
VALUE      3Com-Final-Rx-Link-Data-Rate            49333-bps                         43      
VALUE      3Com-Final-Rx-Link-Data-Rate            50666-bps                         44      
VALUE      3Com-Final-Rx-Link-Data-Rate            52000-bps                         45      
VALUE      3Com-Final-Rx-Link-Data-Rate            53333-bps                         46      
VALUE      3Com-Final-Rx-Link-Data-Rate            54666-bps                         47      
VALUE      3Com-Final-Rx-Link-Data-Rate            56000-bps                         48      
VALUE      3Com-Final-Rx-Link-Data-Rate            57333-bps                         49      
VALUE      3Com-Final-Rx-Link-Data-Rate            58666-bps                         50      
VALUE      3Com-Final-Rx-Link-Data-Rate            60000-bps                         51      
VALUE      3Com-Final-Rx-Link-Data-Rate            61333-bps                         52      
VALUE      3Com-Final-Rx-Link-Data-Rate            62666-bps                         53      
VALUE      3Com-Final-Rx-Link-Data-Rate            64000-bps                         54      

VALUE      3Com-Initial-Tx-Link-Data-Rate          110-bps                           1       
VALUE      3Com-Initial-Tx-Link-Data-Rate          300-bps                           2       
VALUE      3Com-Initial-Tx-Link-Data-Rate          600-bps                           3       
VALUE      3Com-Initial-Tx-Link-Data-Rate          1200-bps                          4       
VALUE      3Com-Initial-Tx-Link-Data-Rate          2400_XBPS                         5       
VALUE      3Com-Initial-Tx-Link-Data-Rate          4800-bps                          6       
VALUE      3Com-Initial-Tx-Link-Data-Rate          7200-bps                          7       
VALUE      3Com-Initial-Tx-Link-Data-Rate          9600-bps                          8       
VALUE      3Com-Initial-Tx-Link-Data-Rate          12K-bps                           9       
VALUE      3Com-Initial-Tx-Link-Data-Rate          14.4K-bps                         10      
VALUE      3Com-Initial-Tx-Link-Data-Rate          16.8-bps                          11      
VALUE      3Com-Initial-Tx-Link-Data-Rate          19.2K-bps                         12      
VALUE      3Com-Initial-Tx-Link-Data-Rate          38.4K-bps                         13      
VALUE      3Com-Initial-Tx-Link-Data-Rate          75-bps                            14      
VALUE      3Com-Initial-Tx-Link-Data-Rate          450-bps                           15      
VALUE      3Com-Initial-Tx-Link-Data-Rate          Unknown-bps                       16      
VALUE      3Com-Initial-Tx-Link-Data-Rate          57.6K-bps                         17      
VALUE      3Com-Initial-Tx-Link-Data-Rate          21.6K-bps                         18      
VALUE      3Com-Initial-Tx-Link-Data-Rate          24K-bps                           19      
VALUE      3Com-Initial-Tx-Link-Data-Rate          26K-bps                           20      
VALUE      3Com-Initial-Tx-Link-Data-Rate          28K-bps                           21      
VALUE      3Com-Initial-Tx-Link-Data-Rate          115K-bps                          22      
VALUE      3Com-Initial-Tx-Link-Data-Rate          31K-bps                           23      
VALUE      3Com-Initial-Tx-Link-Data-Rate          33K-bps                           24      
VALUE      3Com-Initial-Tx-Link-Data-Rate          25333-bps                         25      
VALUE      3Com-Initial-Tx-Link-Data-Rate          26666-bps                         26      
VALUE      3Com-Initial-Tx-Link-Data-Rate          28000-bps                         27      
VALUE      3Com-Initial-Tx-Link-Data-Rate          29333-bps                         28      
VALUE      3Com-Initial-Tx-Link-Data-Rate          30666-bps                         29      
VALUE      3Com-Initial-Tx-Link-Data-Rate          32000-bps                         30      
VALUE      3Com-Initial-Tx-Link-Data-Rate          33333-bps                         31      
VALUE      3Com-Initial-Tx-Link-Data-Rate          34666-bps                         32      
VALUE      3Com-Initial-Tx-Link-Data-Rate          36000-bps                         33      
VALUE      3Com-Initial-Tx-Link-Data-Rate          37333-bps                         34      
VALUE      3Com-Initial-Tx-Link-Data-Rate          38666-bps                         35      
VALUE      3Com-Initial-Tx-Link-Data-Rate          40000-bps                         36      
VALUE      3Com-Initial-Tx-Link-Data-Rate          41333-bps                         37      
VALUE      3Com-Initial-Tx-Link-Data-Rate          42666-bps                         38      
VALUE      3Com-Initial-Tx-Link-Data-Rate          44000-bps                         39      
VALUE      3Com-Initial-Tx-Link-Data-Rate          45333-bps                         40      
VALUE      3Com-Initial-Tx-Link-Data-Rate          46666-bps                         41      
VALUE      3Com-Initial-Tx-Link-Data-Rate          48000-bps                         42      
VALUE      3Com-Initial-Tx-Link-Data-Rate          49333-bps                         43      
VALUE      3Com-Initial-Tx-Link-Data-Rate          50666-bps                         44      
VALUE      3Com-Initial-Tx-Link-Data-Rate          52000-bps                         45      
VALUE      3Com-Initial-Tx-Link-Data-Rate          53333-bps                         46      
VALUE      3Com-Initial-Tx-Link-Data-Rate          54666-bps                         47      
VALUE      3Com-Initial-Tx-Link-Data-Rate          56000-bps                         48      
VALUE      3Com-Initial-Tx-Link-Data-Rate          57333-bps                         49      
VALUE      3Com-Initial-Tx-Link-Data-Rate          58666-bps                         50      
VALUE      3Com-Initial-Tx-Link-Data-Rate          60000-bps                         51      
VALUE      3Com-Initial-Tx-Link-Data-Rate          61333-bps                         52      
VALUE      3Com-Initial-Tx-Link-Data-Rate          62666-bps                         53      
VALUE      3Com-Initial-Tx-Link-Data-Rate          64000-bps                         54      

VALUE      3Com-Final-Tx-Link-Data-Rate            110-bps                           1       
VALUE      3Com-Final-Tx-Link-Data-Rate            300-bps                           2       
VALUE      3Com-Final-Tx-Link-Data-Rate            600-bps                           3       
VALUE      3Com-Final-Tx-Link-Data-Rate            1200-bps                          4       
VALUE      3Com-Final-Tx-Link-Data-Rate            2400-bps                          5       
VALUE      3Com-Final-Tx-Link-Data-Rate            4800-bps                          6       
VALUE      3Com-Final-Tx-Link-Data-Rate            7200-bps                          7       
VALUE      3Com-Final-Tx-Link-Data-Rate            9600-bps                          8       
VALUE      3Com-Final-Tx-Link-Data-Rate            12K-bps                           9       
VALUE      3Com-Final-Tx-Link-Data-Rate            14.4K-bps                         10      
VALUE      3Com-Final-Tx-Link-Data-Rate            16.8-bps                          11      
VALUE      3Com-Final-Tx-Link-Data-Rate            19.2K-bps                         12      
VALUE      3Com-Final-Tx-Link-Data-Rate            38.4K-bps                         13      
VALUE      3Com-Final-Tx-Link-Data-Rate            75-bps                            14      
VALUE      3Com-Final-Tx-Link-Data-Rate            450-bps                           15      
VALUE      3Com-Final-Tx-Link-Data-Rate            Unknown-bps                       16      
VALUE      3Com-Final-Tx-Link-Data-Rate            57.6K-bps                         17      
VALUE      3Com-Final-Tx-Link-Data-Rate            21.6K-bps                         18      
VALUE      3Com-Final-Tx-Link-Data-Rate            24K-bps                           19      
VALUE      3Com-Final-Tx-Link-Data-Rate            26K-bps                           20      
VALUE      3Com-Final-Tx-Link-Data-Rate            28K-bps                           21      
VALUE      3Com-Final-Tx-Link-Data-Rate            115K-bps                          22      
VALUE      3Com-Final-Tx-Link-Data-Rate            31K-bps                           23      
VALUE      3Com-Final-Tx-Link-Data-Rate            33K-bps                           24      
VALUE      3Com-Final-Tx-Link-Data-Rate            25333-bps                         25      
VALUE      3Com-Final-Tx-Link-Data-Rate            26666-bps                         26      
VALUE      3Com-Final-Tx-Link-Data-Rate            28000-bps                         27      
VALUE      3Com-Final-Tx-Link-Data-Rate            29333-bps                         28      
VALUE      3Com-Final-Tx-Link-Data-Rate            30666-bps                         29      
VALUE      3Com-Final-Tx-Link-Data-Rate            32000-bps                         30      
VALUE      3Com-Final-Tx-Link-Data-Rate            33333-bps                         31      
VALUE      3Com-Final-Tx-Link-Data-Rate            34666-bps                         32      
VALUE      3Com-Final-Tx-Link-Data-Rate            36000-bps                         33      
VALUE      3Com-Final-Tx-Link-Data-Rate            37333-bps                         34      
VALUE      3Com-Final-Tx-Link-Data-Rate            38666-bps                         35      
VALUE      3Com-Final-Tx-Link-Data-Rate            40000-bps                         36      
VALUE      3Com-Final-Tx-Link-Data-Rate            41333-bps                         37      
VALUE      3Com-Final-Tx-Link-Data-Rate            42666-bps                         38      
VALUE      3Com-Final-Tx-Link-Data-Rate            44000-bps                         39      
VALUE      3Com-Final-Tx-Link-Data-Rate            45333-bps                         40      
VALUE      3Com-Final-Tx-Link-Data-Rate            46666-bps                         41      
VALUE      3Com-Final-Tx-Link-Data-Rate            48000-bps                         42      
VALUE      3Com-Final-Tx-Link-Data-Rate            49333-bps                         43      
VALUE      3Com-Final-Tx-Link-Data-Rate            50666-bps                         44      
VALUE      3Com-Final-Tx-Link-Data-Rate            52000-bps                         45      
VALUE      3Com-Final-Tx-Link-Data-Rate            53333-bps                         46      
VALUE      3Com-Final-Tx-Link-Data-Rate            54666-bps                         47      
VALUE      3Com-Final-Tx-Link-Data-Rate            56000-bps                         48      
VALUE      3Com-Final-Tx-Link-Data-Rate            57333-bps                         49      
VALUE      3Com-Final-Tx-Link-Data-Rate            58666-bps                         50      
VALUE      3Com-Final-Tx-Link-Data-Rate            60000-bps                         51      
VALUE      3Com-Final-Tx-Link-Data-Rate            61333-bps                         52      
VALUE      3Com-Final-Tx-Link-Data-Rate            62666-bps                         53      
VALUE      3Com-Final-Tx-Link-Data-Rate            64000-bps                         54      

VALUE      3Com-Sync-Async-Mode                    Asynchronous                      1       
VALUE      3Com-Sync-Async-Mode                    Synchronous                       2       

VALUE      3Com-Originate-Answer-Mode              Originate-in-Originate-Mode       1       
VALUE      3Com-Originate-Answer-Mode              Originate-in-Answer-Mode          2       
VALUE      3Com-Originate-Answer-Mode              Answer-in-Originate-Mode          3       
VALUE      3Com-Originate-Answer-Mode              Answer-in-Answer-Mode             4       

VALUE      3Com-Modulation-Type                    usRoboticsHST                     1       
VALUE      3Com-Modulation-Type                    ccittV32                          2       
VALUE      3Com-Modulation-Type                    ccittV22bis                       3       
VALUE      3Com-Modulation-Type                    bell103                           4       
VALUE      3Com-Modulation-Type                    ccittV21                          5       
VALUE      3Com-Modulation-Type                    bell212                           6       
VALUE      3Com-Modulation-Type                    ccittV32bis                       7       
VALUE      3Com-Modulation-Type                    ccittV23                          8       
VALUE      3Com-Modulation-Type                    negotiationFailed                 9       
VALUE      3Com-Modulation-Type                    bell208b                          10      
VALUE      3Com-Modulation-Type                    v21FaxClass1                      11      
VALUE      3Com-Modulation-Type                    v27FaxClass1                      12      
VALUE      3Com-Modulation-Type                    v29FaxClass1                      13      
VALUE      3Com-Modulation-Type                    v17FaxClass1                      14      
VALUE      3Com-Modulation-Type                    v21FaxClass2                      15      
VALUE      3Com-Modulation-Type                    v27FaxClass2                      16      
VALUE      3Com-Modulation-Type                    v29FaxClass2                      17      
VALUE      3Com-Modulation-Type                    v17FaxClass2                      18      
VALUE      3Com-Modulation-Type                    v32Terbo                          19      
VALUE      3Com-Modulation-Type                    v34                               20      
VALUE      3Com-Modulation-Type                    vFC                               21      
VALUE      3Com-Modulation-Type                    v34plus                           22      
VALUE      3Com-Modulation-Type                    x2                                23      
VALUE      3Com-Modulation-Type                    v110                              24      
VALUE      3Com-Modulation-Type                    v120                              25      
VALUE      3Com-Modulation-Type                    x75                               26      
VALUE      3Com-Modulation-Type                    ayncSyncPPP                       27      
VALUE      3Com-Modulation-Type                    clearChannel                      28      
VALUE      3Com-Modulation-Type                    x2client                          29      
VALUE      3Com-Modulation-Type                    x2symmetric                       30      
VALUE      3Com-Modulation-Type                    piafs                             31      
VALUE      3Com-Modulation-Type                    v90Analogue                       33      
VALUE      3Com-Modulation-Type                    v90Digital                        34      
VALUE      3Com-Modulation-Type                    v90AllDigital                     35      

VALUE      3Com-Initial-Modulation-Type            usRoboticsHST                     1       
VALUE      3Com-Initial-Modulation-Type            ccittV32                          2       
VALUE      3Com-Initial-Modulation-Type            ccittV22bis                       3       
VALUE      3Com-Initial-Modulation-Type            bell103                           4       
VALUE      3Com-Initial-Modulation-Type            ccittV21                          5       
VALUE      3Com-Initial-Modulation-Type            bell212                           6       
VALUE      3Com-Initial-Modulation-Type            ccittV32bis                       7       
VALUE      3Com-Initial-Modulation-Type            ccittV23                          8       
VALUE      3Com-Initial-Modulation-Type            negotiationFailed                 9       
VALUE      3Com-Initial-Modulation-Type            bell208b                          10      
VALUE      3Com-Initial-Modulation-Type            v21FaxClass1                      11      
VALUE      3Com-Initial-Modulation-Type            v27FaxClass1                      12      
VALUE      3Com-Initial-Modulation-Type            v29FaxClass1                      13      
VALUE      3Com-Initial-Modulation-Type            v17FaxClass1                      14      
VALUE      3Com-Initial-Modulation-Type            v21FaxClass2                      15      
VALUE      3Com-Initial-Modulation-Type            v27FaxClass2                      16      
VALUE      3Com-Initial-Modulation-Type            v29FaxClass2                      17      
VALUE      3Com-Initial-Modulation-Type            v17FaxClass2                      18      
VALUE      3Com-Initial-Modulation-Type            v32Terbo                          19      
VALUE      3Com-Initial-Modulation-Type            v34                               20      
VALUE      3Com-Initial-Modulation-Type            vFC                               21      
VALUE      3Com-Initial-Modulation-Type            v34plus                           22      
VALUE      3Com-Initial-Modulation-Type            x2                                23      
VALUE      3Com-Initial-Modulation-Type            v110                              24      
VALUE      3Com-Initial-Modulation-Type            v120                              25      
VALUE      3Com-Initial-Modulation-Type            x75                               26      
VALUE      3Com-Initial-Modulation-Type            ayncSyncPPP                       27      
VALUE      3Com-Initial-Modulation-Type            clearChannel                      28      
VALUE      3Com-Initial-Modulation-Type            x2client                          29      
VALUE      3Com-Initial-Modulation-Type            x2symmetric                       30      
VALUE      3Com-Initial-Modulation-Type            piafs                             31      
VALUE      3Com-Initial-Modulation-Type            v90Analogue                       33      
VALUE      3Com-Initial-Modulation-Type            v90Digital                        34      
VALUE      3Com-Initial-Modulation-Type            v90AllDigital                     35      

VALUE      3Com-Connect-Term-Reason                dtrDrop                           1       
VALUE      3Com-Connect-Term-Reason                escapeSequence                    2       
VALUE      3Com-Connect-Term-Reason                athCommand                        3       
VALUE      3Com-Connect-Term-Reason                carrierLoss                       4       
VALUE      3Com-Connect-Term-Reason                inactivityTimout                  5       
VALUE      3Com-Connect-Term-Reason                mnpIncompatible                   6       
VALUE      3Com-Connect-Term-Reason                undefined                         7       
VALUE      3Com-Connect-Term-Reason                remotePassword                    8       
VALUE      3Com-Connect-Term-Reason                linkPassword                      9       
VALUE      3Com-Connect-Term-Reason                retransmitLimit                   10      
VALUE      3Com-Connect-Term-Reason                linkDisconnectMsgReceived         11      
VALUE      3Com-Connect-Term-Reason                noLoopCurrent                     12      
VALUE      3Com-Connect-Term-Reason                invalidSpeed                      13      
VALUE      3Com-Connect-Term-Reason                unableToRetrain                   14      
VALUE      3Com-Connect-Term-Reason                managementCommand                 15      
VALUE      3Com-Connect-Term-Reason                noDialTone                        16      
VALUE      3Com-Connect-Term-Reason                keyAbort                          17      
VALUE      3Com-Connect-Term-Reason                lineBusy                          18      
VALUE      3Com-Connect-Term-Reason                noAnswer                          19      
VALUE      3Com-Connect-Term-Reason                voice                             20      
VALUE      3Com-Connect-Term-Reason                noAnswerTone                      21      
VALUE      3Com-Connect-Term-Reason                noCarrier                         22      
VALUE      3Com-Connect-Term-Reason                undetermined                      23      
VALUE      3Com-Connect-Term-Reason                v42SabmeTimeout                   24      
VALUE      3Com-Connect-Term-Reason                v42BreakTimeout                   25      
VALUE      3Com-Connect-Term-Reason                v42DisconnectCmd                  26      
VALUE      3Com-Connect-Term-Reason                v42IdExchangeFail                 27      
VALUE      3Com-Connect-Term-Reason                v42BadSetup                       28      
VALUE      3Com-Connect-Term-Reason                v42InvalidCodeWord                29      
VALUE      3Com-Connect-Term-Reason                v42StringToLong                   30      
VALUE      3Com-Connect-Term-Reason                v42InvalidCommand                 31      
VALUE      3Com-Connect-Term-Reason                none                              32      
VALUE      3Com-Connect-Term-Reason                v32Cleardown                      33      
VALUE      3Com-Connect-Term-Reason                dialSecurity                      34      
VALUE      3Com-Connect-Term-Reason                remoteAccessDenied                35      
VALUE      3Com-Connect-Term-Reason                loopLoss                          36      
VALUE      3Com-Connect-Term-Reason                ds0Teardown                       37      
VALUE      3Com-Connect-Term-Reason                promptNotEnabled                  38      
VALUE      3Com-Connect-Term-Reason                noPromptingInSync                 39      
VALUE      3Com-Connect-Term-Reason                nonArqMode                        40      
VALUE      3Com-Connect-Term-Reason                modeIncompatible                  41      
VALUE      3Com-Connect-Term-Reason                noPromptInNonARQ                  42      
VALUE      3Com-Connect-Term-Reason                dialBackLink                      43      
VALUE      3Com-Connect-Term-Reason                linkAbort                         44      
VALUE      3Com-Connect-Term-Reason                autopassFailed                    45      
VALUE      3Com-Connect-Term-Reason                pbGenericError                    46      
VALUE      3Com-Connect-Term-Reason                pbLinkErrTxPreAck                 47      
VALUE      3Com-Connect-Term-Reason                pbLinkErrTxTardyACK               48      
VALUE      3Com-Connect-Term-Reason                pbTransmitBusTimeout              49      
VALUE      3Com-Connect-Term-Reason                pbReceiveBusTimeout               50      
VALUE      3Com-Connect-Term-Reason                pbLinkErrTxTAL                    51      
VALUE      3Com-Connect-Term-Reason                pbLinkErrRxTAL                    52      
VALUE      3Com-Connect-Term-Reason                pbTransmitMasterTimeout           53      
VALUE      3Com-Connect-Term-Reason                pbClockMissing                    54      
VALUE      3Com-Connect-Term-Reason                pbReceivedLsWhileLinkUp           55      
VALUE      3Com-Connect-Term-Reason                pbOutOfSequenceFrame              56      
VALUE      3Com-Connect-Term-Reason                pbBadFrame                        57      
VALUE      3Com-Connect-Term-Reason                pbAckWaitTimeout                  58      
VALUE      3Com-Connect-Term-Reason                pbReceivedAckSeqErr               59      
VALUE      3Com-Connect-Term-Reason                pbReceiveOvrflwRNRFail            60      
VALUE      3Com-Connect-Term-Reason                pbReceiveMsgBufOvrflw             61      
VALUE      3Com-Connect-Term-Reason                rcvdGatewayDiscCmd                62      
VALUE      3Com-Connect-Term-Reason                tokenPassingTimeout               63      
VALUE      3Com-Connect-Term-Reason                dspInterruptTimeout               64      
VALUE      3Com-Connect-Term-Reason                mnpProtocolViolation              65      
VALUE      3Com-Connect-Term-Reason                class2FaxHangupCmd                66      
VALUE      3Com-Connect-Term-Reason                hstSpeedSwitchTimeout             67      
VALUE      3Com-Connect-Term-Reason                tooManyUnacked                    68      
VALUE      3Com-Connect-Term-Reason                timerExpired                      69      
VALUE      3Com-Connect-Term-Reason                t1Glare                           70      
VALUE      3Com-Connect-Term-Reason                priDialoutRqTimeout               71      
VALUE      3Com-Connect-Term-Reason                abortAnlgDstOvrIsdn               72      
VALUE      3Com-Connect-Term-Reason                normalUserCallClear               73      
VALUE      3Com-Connect-Term-Reason                normalUnspecified                 74      
VALUE      3Com-Connect-Term-Reason                bearerIncompatibility             75      
VALUE      3Com-Connect-Term-Reason                protocolErrorEvent                76      
VALUE      3Com-Connect-Term-Reason                abnormalDisconnect                77      
VALUE      3Com-Connect-Term-Reason                invalidCauseValue                 78      

VALUE      3Com-Failure-to-Connect-Reason          dtrDrop                           1       
VALUE      3Com-Failure-to-Connect-Reason          escapeSequence                    2       
VALUE      3Com-Failure-to-Connect-Reason          athCommand                        3       
VALUE      3Com-Failure-to-Connect-Reason          carrierLoss                       4       
VALUE      3Com-Failure-to-Connect-Reason          inactivityTimout                  5       
VALUE      3Com-Failure-to-Connect-Reason          mnpIncompatible                   6       
VALUE      3Com-Failure-to-Connect-Reason          undefined                         7       
VALUE      3Com-Failure-to-Connect-Reason          remotePassword                    8       
VALUE      3Com-Failure-to-Connect-Reason          linkPassword                      9       
VALUE      3Com-Failure-to-Connect-Reason          retransmitLimit                   10      
VALUE      3Com-Failure-to-Connect-Reason          linkDisconnectMsgReceived         11      
VALUE      3Com-Failure-to-Connect-Reason          noLoopCurrent                     12      
VALUE      3Com-Failure-to-Connect-Reason          invalidSpeed                      13      
VALUE      3Com-Failure-to-Connect-Reason          unableToRetrain                   14      
VALUE      3Com-Failure-to-Connect-Reason          managementCommand                 15      
VALUE      3Com-Failure-to-Connect-Reason          noDialTone                        16      
VALUE      3Com-Failure-to-Connect-Reason          keyAbort                          17      
VALUE      3Com-Failure-to-Connect-Reason          lineBusy                          18      
VALUE      3Com-Failure-to-Connect-Reason          noAnswer                          19      
VALUE      3Com-Failure-to-Connect-Reason          voice                             20      
VALUE      3Com-Failure-to-Connect-Reason          noAnswerTone                      21      
VALUE      3Com-Failure-to-Connect-Reason          noCarrier                         22      
VALUE      3Com-Failure-to-Connect-Reason          undetermined                      23      
VALUE      3Com-Failure-to-Connect-Reason          v42SabmeTimeout                   24      
VALUE      3Com-Failure-to-Connect-Reason          v42BreakTimeout                   25      
VALUE      3Com-Failure-to-Connect-Reason          v42DisconnectCmd                  26      
VALUE      3Com-Failure-to-Connect-Reason          v42IdExchangeFail                 27      
VALUE      3Com-Failure-to-Connect-Reason          v42BadSetup                       28      
VALUE      3Com-Failure-to-Connect-Reason          v42InvalidCodeWord                29      
VALUE      3Com-Failure-to-Connect-Reason          v42StringToLong                   30      
VALUE      3Com-Failure-to-Connect-Reason          v42InvalidCommand                 31      
VALUE      3Com-Failure-to-Connect-Reason          none                              32      
VALUE      3Com-Failure-to-Connect-Reason          v32Cleardown                      33      
VALUE      3Com-Failure-to-Connect-Reason          dialSecurity                      34      
VALUE      3Com-Failure-to-Connect-Reason          remoteAccessDenied                35      
VALUE      3Com-Failure-to-Connect-Reason          loopLoss                          36      
VALUE      3Com-Failure-to-Connect-Reason          ds0Teardown                       37      
VALUE      3Com-Failure-to-Connect-Reason          promptNotEnabled                  38      
VALUE      3Com-Failure-to-Connect-Reason          noPromptingInSync                 39      
VALUE      3Com-Failure-to-Connect-Reason          nonArqMode                        40      
VALUE      3Com-Failure-to-Connect-Reason          modeIncompatible                  41      
VALUE      3Com-Failure-to-Connect-Reason          noPromptInNonARQ                  42      
VALUE      3Com-Failure-to-Connect-Reason          dialBackLink                      43      
VALUE      3Com-Failure-to-Connect-Reason          linkAbort                         44      
VALUE      3Com-Failure-to-Connect-Reason          autopassFailed                    45      
VALUE      3Com-Failure-to-Connect-Reason          pbGenericError                    46      
VALUE      3Com-Failure-to-Connect-Reason          pbLinkErrTxPreAck                 47      
VALUE      3Com-Failure-to-Connect-Reason          pbLinkErrTxTardyACK               48      
VALUE      3Com-Failure-to-Connect-Reason          pbTransmitBusTimeout              49      
VALUE      3Com-Failure-to-Connect-Reason          pbReceiveBusTimeout               50      
VALUE      3Com-Failure-to-Connect-Reason          pbLinkErrTxTAL                    51      
VALUE      3Com-Failure-to-Connect-Reason          pbLinkErrRxTAL                    52      
VALUE      3Com-Failure-to-Connect-Reason          pbTransmitMasterTimeout           53      
VALUE      3Com-Failure-to-Connect-Reason          pbClockMissing                    54      
VALUE      3Com-Failure-to-Connect-Reason          pbReceivedLsWhileLinkUp           55      
VALUE      3Com-Failure-to-Connect-Reason          pbOutOfSequenceFrame              56      
